File: paper_data/knowledge_graph_embedding/d605a7628b2a7ff8ce04fc27111626e2d734cab4.pdf
Created: 2025-10-03T11:47:42.151403
Keywords: Knowledge proximity measurement, Knowledge graphs, Knowledge graph embedding techniques, US Patent Database, Heterogeneous entity pairs, PatNet (knowledge graph), Unified framework, Interoperable representations, Link prediction, Domain expansion analysis, TransE_l2 model, Innovation dynamics
==================================================
INTRIGUING ABSTRACT:
==================================================
Unlocking the intricate web of innovation within vast datasets like the US Patent Database demands a holistic understanding of knowledge relationships. Existing measures of "knowledge proximity" are often limited to homogeneous entity pairs, failing to capture the rich, heterogeneous connections between inventors, patents, assignees, and technological domains. This paper introduces a pioneering framework to overcome this challenge. We construct PatNet, an unprecedented large-scale **heterogeneous knowledge graph** integrating over 10 million entities and 100 million links from the USPTO database. By applying advanced **knowledge graph embedding (KGE)** techniques, we derive low-dimensional vector representations for all entities and relations, enabling the consistent measurement of **knowledge proximity** via **cosine similarity** for both homogeneous and, crucially, heterogeneous entity pairs. Our rigorous experimental validation, including **link prediction** and the explanation of real-world **domain expansion** profiles, demonstrates the superior performance of models like **TransE_l2**. This work provides a robust, generalizable methodology for operationalizing knowledge proximity, offering profound implications for analyzing **innovation dynamics**, predicting technological trajectories, and informing strategic R&D decisions.

==================================================
FULL SUMMARY:
==================================================
This paper by \cite{li2022} introduces a novel approach to operationalize and measure knowledge proximity within the US Patent Database using knowledge graphs and embedding techniques.

1.  **Research Problem & Motivation**
        *   **Knowledge Graph Construction**: Built a heterogeneous knowledge graph called 'PatNet' from the US Patent Database (1976-2020). PatNet comprises 10,273,843 entities (patents, inventors, assignees, groups, subsections) and 106,882,276 links, representing five types of relations: <patent, cite, patent>, <inventor, write, patent>, <assignee, own, patent>, <group, contain, patent>, and <subsection, comprise, groups>.
        *   **Knowledge Graph Embedding**: Trained various graph embedding models (TransE_l1, TransE_l2, TransR, RESCAL, DistMult, ComplEx, RotateE) on PatNet to obtain low-dimensional vector embeddings for all entities and relations.
        *   **Knowledge Proximity Measurement**: Defined knowledge proximity as the cosine similarity between the corresponding (or transformed) embeddings of entities.
    *   **Novelty or difference**:
        *   The primary innovation is the creation of a unified, comprehensive knowledge graph (PatNet) that integrates diverse patent metadata and relations into a single structural form.
        *   This allows for the application of state-of-the-art knowledge graph embedding techniques to learn rich, interoperable representations for all entities, enabling the measurement of knowledge proximity for both homogeneous and, crucially, heterogeneous entity pairs in a consistent manner.

4.  **Key Technical Contributions**
    *   **System Design/Architectural Innovations**: Development of 'PatNet', a large-scale, heterogeneous knowledge graph specifically designed for patent metadata, integrating five distinct entity types and five relation types from the USPTO database.
    *   **Novel Algorithms/Methods**: Application and comparative assessment of a suite of established knowledge graph embedding models (TransE, TransR, RESCAL, DistMult, ComplEx, RotateE) on the complex PatNet structure to derive meaningful entity and relation embeddings.
    *   **Theoretical Insights/Analysis**: Demonstrated that knowledge graph embeddings can effectively operationalize knowledge proximity for both homogeneous and heterogeneous entity pairs, overcoming the limitations of prior, siloed proximity measures.

5.  **Experimental Validation**
    *   **Experiments conducted**:
        *   **Predicting Target Entities (Link Prediction)**: Evaluated the embedding models on their ability to predict missing entities in triples (e.g., identifying a missing patent, inventor, or domain) using a 10% test set of PatNet triples.
        *   **Assessing Domain Expansion Profiles**: Examined how well the knowledge proximity measure (derived from embeddings) explains the historical domain expansion of 76,326 inventors and 15,283 assignees, based on the premise that agents tend to explore technologically "less distant" domains.
    *   **Key performance metrics and comparison results**:
        *   **Link Prediction**: Models were evaluated using Mean Rank (MR), Mean Reciprocal Rank (MRR), and Hits@k (k=1, 3, 10). RESCAL, ComplEx, DistMult, and TransE_l2 showed the best performance, with RESCAL achieving the highest MRR (0.928) and Hits@10 (0.958).
        *   **Domain Expansion**: Models were evaluated using the Area Under the Curve (AUC) of the cumulative distribution of proximity percentiles and "explainability" (proportion of agents for whom a model exhibits higher AUC). TransE_l2 significantly outperformed other models, exhibiting the highest AUC for the combined expansion profiles of both assignees and inventors, and the highest explainability (highest AUC for nearly 70% of agents).
        *   **Overall**: TransE_l2 was identified as the best-preferred model, demonstrating strong performance in both capturing the structure and semantics of PatNet (link prediction) and forming meaningful associations that explain real-world phenomena (domain expansion).

6.  **Limitations & Scope**
    *   **Technical limitations**:
        *   The study focused on a specific set of knowledge graph embedding models; other advanced models, particularly those designed for heterogeneous graphs or GNNs, were not extensively explored.
        *   The embedding dimension was set to 500 due to hardware and time constraints, though it falls within a generally accepted range.
        *   PatNet, by design, does not include cycles or two-way relations due to the unidirectional nature of the captured facts.
    *   **Scope of applicability**: The methodology is primarily applied to the US Patent Database (1976-2020). While the approach is generalizable, the specific PatNet construction and empirical validation are tied to this dataset.

7.  **Technical Significance**
    *   **Advances the technical state-of-the-art**: This work provides a robust and unified framework for measuring knowledge proximity across diverse, heterogeneous entities within a complex knowledge base like patent data. It overcomes the limitations of previous siloed approaches by integrating all relevant metadata into a single knowledge graph and leveraging advanced embedding techniques.
    *   **Potential impact on future research**:
        *   Enables more comprehensive and nuanced analysis of innovation dynamics, technological evolution, and strategic decision-making in R&D.
        *   Facilitates applications such as identifying emerging technologies, predicting technological trajectories, and recommending collaborations between inventors or assignees.
        *   Offers a generalizable methodology for operationalizing knowledge proximity in other domains with rich, heterogeneous relational data, extending beyond patent analysis.
